//raycasting
int     raycasting(t_game *game);
void    calculate_text_x(t_game *game, t_raycasting *ray, double *wall_x, int *text_x);
void    dist_wall(t_game *game, t_raycasting *ray);
void    init_side_dist(t_game *game, t_raycasting *ray);
void    init_value(t_game *game, t_raycasting *ray, int i);

//draw
void            my_mlx_pixel_put(t_data *data, int x, int y, int color);
unsigned int    my_mlx_get_color(t_data *data, int x, int y);
void            draw_verline(t_game *game, int i, int draw_start, int draw_end, int color);
void            draw_line(t_game *game, t_raycasting *ray, int i);
void            draw_texture(t_game *game, t_raycasting *ray, int text_x, int i);

//rgb
void    check_nb_arg(t_game *game, char **new_tab, char *line, char **tab);
